material_id: mp-1186440
band_gap: 0.0
efermi: 3.4221209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735612
dos_total_band_gap: 0.0
dos_total_cbm: 3.2136
dos_total_vbm: 3.2461
dos_total_efermi: 3.24241341
bs_setyawan_curtarolo_task_id: mp-1616285
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4221209
bs_hinuma_task_id: mp-2166025
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.41413551
bs_latimer_munro_task_id: mp-2442743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.49346184
