material_id: mp-9251
band_gap: 0.0
efermi: 5.76940749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275557
dos_total_band_gap: 0.0756
dos_total_cbm: 5.8555
dos_total_vbm: 5.7799
dos_total_efermi: 5.79254408
bs_setyawan_curtarolo_task_id: mp-1605087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76940749
bs_hinuma_task_id: mp-2182251
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76940755
bs_latimer_munro_task_id: mp-2693117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.76940751
