material_id: mp-861620
band_gap: 0.0
efermi: 4.33041514
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676506
dos_total_band_gap: 0.0
dos_total_cbm: 4.3234
dos_total_vbm: 4.3466000000000005
dos_total_efermi: 4.33492397
bs_setyawan_curtarolo_task_id: mp-1049528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33041514
bs_hinuma_task_id: mp-2176931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.32456846
bs_latimer_munro_task_id: mp-2688552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33224128
