material_id: mp-1344
band_gap: 0.0
efermi: 5.54256978
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669766
dos_total_band_gap: 0.0
dos_total_cbm: 5.7668
dos_total_vbm: 5.7973
dos_total_efermi: 5.77037532
bs_setyawan_curtarolo_task_id: mp-1604605
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54256978
bs_hinuma_task_id: mp-2178417
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54256978
bs_latimer_munro_task_id: mp-2692915
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52678661
