material_id: mp-1207112
band_gap: 0.0
efermi: 6.36026166
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760531
dos_total_band_gap: 0.0
dos_total_cbm: 6.3551
dos_total_vbm: 6.3924
dos_total_efermi: 6.35710466
bs_setyawan_curtarolo_task_id: mp-1614270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36026166
bs_hinuma_task_id: mp-2164657
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38472771
bs_latimer_munro_task_id: mp-2325561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30680935
