material_id: mp-4050
band_gap: 0.0
efermi: 6.06765029
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291041
dos_total_band_gap: 0.0
dos_total_cbm: 6.1172
dos_total_vbm: 6.146
dos_total_efermi: 6.12589592
bs_setyawan_curtarolo_task_id: mp-1589429
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.06765029
bs_hinuma_task_id: mp-2186870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0921835
bs_latimer_munro_task_id: mp-2343622
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00321045
