material_id: mp-2721
band_gap: 0.0
efermi: 8.41138892
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295231
dos_total_band_gap: 0.0
dos_total_cbm: 8.4097
dos_total_vbm: 8.4309
dos_total_efermi: 8.40988157
bs_setyawan_curtarolo_task_id: mp-1069199
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.41138892
bs_hinuma_task_id: mp-2186282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.58311674
bs_latimer_munro_task_id: mp-2319158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58203876
