material_id: mp-18399
band_gap: 0.0
efermi: 6.53490163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674820
dos_total_band_gap: 0.0
dos_total_cbm: 6.6591000000000005
dos_total_vbm: 6.7066
dos_total_efermi: 6.66459664
bs_setyawan_curtarolo_task_id: mp-1607037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53490163
bs_hinuma_task_id: mp-2137796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53490163
bs_latimer_munro_task_id: mp-2315689
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55476881
