material_id: mp-1228901
band_gap: 0.0
efermi: 5.93618702
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675152
dos_total_band_gap: 0.0
dos_total_cbm: 6.2437
dos_total_vbm: 6.2792
dos_total_efermi: 6.24809351
bs_setyawan_curtarolo_task_id: mp-1611812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93618702
bs_hinuma_task_id: mp-2151329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93618702
bs_latimer_munro_task_id: mp-2606889
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0008077
