material_id: mp-1419857
band_gap: 0.0
efermi: 2.5776442900000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669745
dos_total_band_gap: 0.0
dos_total_cbm: 2.5712
dos_total_vbm: 2.6241
dos_total_efermi: 2.599892129999999
bs_setyawan_curtarolo_task_id: mp-1600307
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.5776442900000003
bs_latimer_munro_task_id: mp-2446474
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.56772265
