material_id: mp-29615
band_gap: 0.0
efermi: 3.71141467
dos_magnetic_ordering: FM
dos_total_task_id: mp-2292538
dos_total_band_gap: 0.0
dos_total_cbm: 4.0769
dos_total_vbm: 4.1096
dos_total_efermi: 4.09326298
bs_setyawan_curtarolo_task_id: mp-1592136
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.71141467
bs_hinuma_task_id: mp-2193179
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71141468
bs_latimer_munro_task_id: mp-2449737
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7395136
