material_id: mp-1205302
band_gap: 0.0
efermi: 5.45025272
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730698
dos_total_band_gap: 0.0
dos_total_cbm: 5.4708
dos_total_vbm: 5.5055
dos_total_efermi: 5.48800193
bs_setyawan_curtarolo_task_id: mp-1614260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45025272
bs_hinuma_task_id: mp-2166728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45025272
bs_latimer_munro_task_id: mp-2691869
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36976398
