material_id: mp-11181
band_gap: 0.0
efermi: 4.52175202
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297291
dos_total_band_gap: 0.0
dos_total_cbm: 4.6498
dos_total_vbm: 4.6832
dos_total_efermi: 4.67448209
bs_setyawan_curtarolo_task_id: mp-1589382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52175202
bs_hinuma_task_id: mp-2188709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.73770646
bs_latimer_munro_task_id: mp-2687226
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61013832
