material_id: mp-867821
band_gap: 0.0
efermi: 6.0513343
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735729
dos_total_band_gap: 0.0
dos_total_cbm: 6.0419
dos_total_vbm: 6.0937
dos_total_efermi: 6.06381736
bs_setyawan_curtarolo_task_id: mp-1055415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0513343
bs_hinuma_task_id: mp-2173039
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20372288
bs_latimer_munro_task_id: mp-2329020
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.06958735
