material_id: mp-1207929
band_gap: 0.0
efermi: 4.91761022
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735404
dos_total_band_gap: 0.0
dos_total_cbm: 4.5695
dos_total_vbm: 4.609
dos_total_efermi: 4.59436546
bs_setyawan_curtarolo_task_id: mp-1611543
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.91761022
bs_hinuma_task_id: mp-2174519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.17181659
bs_latimer_munro_task_id: mp-2606843
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13213334
