material_id: mp-1018826
band_gap: 0.0
efermi: 5.38725357
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297167
dos_total_band_gap: 0.0
dos_total_cbm: 4.651
dos_total_vbm: 4.6779
dos_total_efermi: 4.67508583
bs_setyawan_curtarolo_task_id: mp-1594867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38725357
bs_hinuma_task_id: mp-2189027
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.38725357
bs_latimer_munro_task_id: mp-2430761
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39615887
