material_id: mp-1079880
band_gap: 0.0
efermi: 6.2876993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259980
dos_total_band_gap: 0.0
dos_total_cbm: 6.1541
dos_total_vbm: 6.1723
dos_total_efermi: 6.15957194
bs_setyawan_curtarolo_task_id: mp-1602394
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2876993
bs_hinuma_task_id: mp-2179867
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28769929
bs_latimer_munro_task_id: mp-2330519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22712447
