material_id: mp-568470
band_gap: 0.0
efermi: 5.15604792
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295052
dos_total_band_gap: 0.0
dos_total_cbm: 5.1338
dos_total_vbm: 5.1772
dos_total_efermi: 5.13714685
bs_setyawan_curtarolo_task_id: mp-1596867
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15604792
bs_hinuma_task_id: mp-2186090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10183754
bs_latimer_munro_task_id: mp-2340301
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1180246
