material_id: mp-1095059
band_gap: 0.0
efermi: 3.47550145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1694966
dos_total_band_gap: 0.0
dos_total_cbm: 3.4717000000000002
dos_total_vbm: 3.4892
dos_total_efermi: 3.4781961
bs_setyawan_curtarolo_task_id: mp-1599819
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47550145
bs_hinuma_task_id: mp-2179740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47185037
bs_latimer_munro_task_id: mp-2691551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.47714888
