material_id: mp-788
band_gap: 0.0
efermi: 9.00048527
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297634
dos_total_band_gap: 0.0
dos_total_cbm: 8.933
dos_total_vbm: 8.9469
dos_total_efermi: 8.93887807
bs_setyawan_curtarolo_task_id: mp-1591730
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00048527
bs_hinuma_task_id: mp-2188546
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00048527
bs_latimer_munro_task_id: mp-2687358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.9915906
