material_id: mp-17105
band_gap: 0.0
efermi: 5.21023272
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1751776
dos_total_band_gap: 0.0
dos_total_cbm: 5.2129
dos_total_vbm: 5.2395
dos_total_efermi: 5.21436464
bs_setyawan_curtarolo_task_id: mp-1620145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.21023272
bs_hinuma_task_id: mp-2111793
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.21023279
bs_latimer_munro_task_id: mp-2302411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21288532
