material_id: mp-1475
band_gap: 0.0
efermi: 5.12066346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701877
dos_total_band_gap: 0.0
dos_total_cbm: 5.0893
dos_total_vbm: 5.1578
dos_total_efermi: 5.13670239
bs_setyawan_curtarolo_task_id: mp-1601858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12066346
bs_hinuma_task_id: mp-2181080
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15073429
bs_latimer_munro_task_id: mp-2690922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03808628
