material_id: mp-977552
band_gap: 0.0
efermi: 5.84849587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766959
dos_total_band_gap: 0.0
dos_total_cbm: 6.3127
dos_total_vbm: 6.3911
dos_total_efermi: 6.32213444
bs_setyawan_curtarolo_task_id: mp-1610253
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84849587
bs_hinuma_task_id: mp-2173557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84849587
bs_latimer_munro_task_id: mp-2607522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84849587
