material_id: mp-1392784
band_gap: 0.0
efermi: -1.10075994
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754798
dos_total_band_gap: 0.0
dos_total_cbm: -1.1063
dos_total_vbm: -1.0696
dos_total_efermi: -1.09944422
bs_setyawan_curtarolo_task_id: mp-1618642
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.10075994
bs_hinuma_task_id: mp-2112784
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.10055485
bs_latimer_munro_task_id: mp-2305012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.09967705
