material_id: mp-7877
band_gap: 0.0
efermi: 6.07496121
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299580
dos_total_band_gap: 0.0
dos_total_cbm: 5.8224
dos_total_vbm: 5.8673
dos_total_efermi: 5.85082102
bs_setyawan_curtarolo_task_id: mp-1593257
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.07496121
bs_hinuma_task_id: mp-2194719
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18537104
bs_latimer_munro_task_id: mp-2448599
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92352102
