material_id: mp-1078348
band_gap: 0.0
efermi: 5.52673142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701677
dos_total_band_gap: 0.0
dos_total_cbm: 5.4685
dos_total_vbm: 5.4985
dos_total_efermi: 5.47856337
bs_setyawan_curtarolo_task_id: mp-1600161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52673142
bs_hinuma_task_id: mp-2179185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44851692
bs_latimer_munro_task_id: mp-2440436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.49249701
