material_id: mp-867925
band_gap: 0.0
efermi: 4.2321947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759991
dos_total_band_gap: 0.0
dos_total_cbm: 4.0463
dos_total_vbm: 4.0723
dos_total_efermi: 4.05150255
bs_setyawan_curtarolo_task_id: mp-1055653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2321947
bs_hinuma_task_id: mp-2088663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.20907369
bs_latimer_munro_task_id: mp-2310850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.15449165
