material_id: mp-1077381
band_gap: 0.0
efermi: 4.64389404
dos_magnetic_ordering: FM
dos_total_task_id: mp-2256859
dos_total_band_gap: 0.0
dos_total_cbm: 3.8212
dos_total_vbm: 3.8482000000000003
dos_total_efermi: 3.82796368
bs_setyawan_curtarolo_task_id: mp-1592913
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64389404
bs_hinuma_task_id: mp-2123844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64334314
bs_latimer_munro_task_id: mp-2332010
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.64578125
