material_id: mp-754229
band_gap: 0.0
efermi: 2.03260041
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1752006
dos_total_band_gap: 0.0
dos_total_cbm: 2.0417
dos_total_vbm: 2.0831
dos_total_efermi: 2.04917102
bs_setyawan_curtarolo_task_id: mp-1620628
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.03260041
bs_hinuma_task_id: mp-2110933
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.02080898
bs_latimer_munro_task_id: mp-2304121
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01833681
