material_id: mp-3640
band_gap: 0.0
efermi: 8.59809582
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732170
dos_total_band_gap: 0.0
dos_total_cbm: 8.5869
dos_total_vbm: 8.6347
dos_total_efermi: 8.61493428
bs_setyawan_curtarolo_task_id: mp-1611991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.59809582
bs_hinuma_task_id: mp-2174822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.57233672
bs_latimer_munro_task_id: mp-2607652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5750754
