material_id: mp-1186002
band_gap: 0.0
efermi: 9.36720318
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764596
dos_total_band_gap: 0.0
dos_total_cbm: 9.1802
dos_total_vbm: 9.2193
dos_total_efermi: 9.21344645
bs_setyawan_curtarolo_task_id: mp-1616693
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.36720318
bs_hinuma_task_id: mp-2166112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.46694704
bs_latimer_munro_task_id: mp-2610717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.45276157
