material_id: mp-22751
band_gap: 0.0
efermi: 3.68095907
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283248
dos_total_band_gap: 0.0
dos_total_cbm: 3.6145
dos_total_vbm: 3.6425
dos_total_efermi: 3.63308271
bs_setyawan_curtarolo_task_id: mp-1593706
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68095907
bs_hinuma_task_id: mp-2194540
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.68095907
bs_latimer_munro_task_id: mp-2691182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.63696789
