material_id: mp-752562
band_gap: 0.0
efermi: 6.02979698
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767308
dos_total_band_gap: 0.0
dos_total_cbm: 5.9661
dos_total_vbm: 6.0234
dos_total_efermi: 6.01322116
bs_setyawan_curtarolo_task_id: mp-897649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02979698
bs_hinuma_task_id: mp-2078066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03205787
bs_latimer_munro_task_id: mp-2690211
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02763462
