material_id: mp-1221538
band_gap: 0.0
efermi: 8.12792406
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764257
dos_total_band_gap: 0.0
dos_total_cbm: 8.1607
dos_total_vbm: 8.2198
dos_total_efermi: 8.18106394
bs_setyawan_curtarolo_task_id: mp-1611407
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.12792406
bs_hinuma_task_id: mp-2174883
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.12279856
bs_latimer_munro_task_id: mp-2607611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.16065844
