material_id: mp-1187652
band_gap: 0.0
efermi: 6.21798416
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766791
dos_total_band_gap: 0.0
dos_total_cbm: 6.0988
dos_total_vbm: 6.1342
dos_total_efermi: 6.1258739
bs_setyawan_curtarolo_task_id: mp-1617550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.21798416
bs_hinuma_task_id: mp-2163414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22101606
bs_latimer_munro_task_id: mp-2333842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19066999
