material_id: mp-1181291
band_gap: 0.0
efermi: -0.86686747
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754377
dos_total_band_gap: 3.6061
dos_total_cbm: 2.7176
dos_total_vbm: -0.8885000000000001
dos_total_efermi: -0.8852977
bs_setyawan_curtarolo_task_id: mp-1621680
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.86686747
bs_hinuma_task_id: mp-2104968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.8668675100000001
bs_latimer_munro_task_id: mp-2304925
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.86686761
