material_id: mp-574199
band_gap: 0.0
efermi: 8.37772413
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292957
dos_total_band_gap: 0.0
dos_total_cbm: 8.2661
dos_total_vbm: 8.3075
dos_total_efermi: 8.27019709
bs_setyawan_curtarolo_task_id: mp-1596343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.37772413
bs_hinuma_task_id: mp-2188577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.396937340000001
bs_latimer_munro_task_id: mp-2686999
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.18966884
