material_id: mp-28614
band_gap: 0.0
efermi: 5.63597083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678325
dos_total_band_gap: 0.0
dos_total_cbm: 5.3456
dos_total_vbm: 5.3699
dos_total_efermi: 5.35817616
bs_setyawan_curtarolo_task_id: mp-1602167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63597083
bs_hinuma_task_id: mp-2179562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.63597083
bs_latimer_munro_task_id: mp-2691339
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5754408
