material_id: mp-569776
band_gap: 0.0
efermi: 7.64678997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701539
dos_total_band_gap: 0.0
dos_total_cbm: 7.6492
dos_total_vbm: 7.7025
dos_total_efermi: 7.65552634
bs_setyawan_curtarolo_task_id: mp-1598682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.64678997
bs_latimer_munro_task_id: mp-2428595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.67529665
