material_id: mp-545539
band_gap: 0.0
efermi: 5.00671702
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288983
dos_total_band_gap: 0.0
dos_total_cbm: 4.2721
dos_total_vbm: 4.2964
dos_total_efermi: 4.29219973
bs_setyawan_curtarolo_task_id: mp-1596904
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00671702
bs_hinuma_task_id: mp-2191272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04478123
bs_latimer_munro_task_id: mp-2613540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85471163
