material_id: mp-1221620
band_gap: 0.0
efermi: 6.25488988
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731099
dos_total_band_gap: 0.0
dos_total_cbm: 6.1569
dos_total_vbm: 6.2144
dos_total_efermi: 6.19380231
bs_setyawan_curtarolo_task_id: mp-1612618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25488988
bs_hinuma_task_id: mp-2175160
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29942785
bs_latimer_munro_task_id: mp-2606825
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29333926
