material_id: mp-1185545
band_gap: 0.0
efermi: 2.01281751
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758666
dos_total_band_gap: 0.0
dos_total_cbm: 1.9791
dos_total_vbm: 2.0035
dos_total_efermi: 1.9991179
bs_setyawan_curtarolo_task_id: mp-1586001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.01281751
bs_hinuma_task_id: mp-2152811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01281751
bs_latimer_munro_task_id: mp-2606049
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.01281752
