material_id: mp-862919
band_gap: 0.0
efermi: 4.88856889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733764
dos_total_band_gap: 0.0
dos_total_cbm: 4.8769
dos_total_vbm: 4.9098
dos_total_efermi: 4.89910484
bs_setyawan_curtarolo_task_id: mp-1050775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88856889
bs_hinuma_task_id: mp-2151882
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.76086904
bs_latimer_munro_task_id: mp-2313905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7507662
