material_id: mp-89
band_gap: 0.0
efermi: 6.4923484
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293898
dos_total_band_gap: 0.0
dos_total_cbm: 6.598
dos_total_vbm: 6.6331
dos_total_efermi: 6.62305089
bs_setyawan_curtarolo_task_id: mp-1590935
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4923484
bs_hinuma_task_id: mp-2122811
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4923484
bs_latimer_munro_task_id: mp-2694200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53520595
