material_id: mp-2297
band_gap: 0.0
efermi: 4.16190565
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297004
dos_total_band_gap: 0.0
dos_total_cbm: 4.5385
dos_total_vbm: 4.5693
dos_total_efermi: 4.54399064
bs_setyawan_curtarolo_task_id: mp-1594084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16190565
bs_hinuma_task_id: mp-2192671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.17236707
bs_latimer_munro_task_id: mp-2711659
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16296265
