material_id: mp-1018178
band_gap: 0.0
efermi: 1.86264753
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293680
dos_total_band_gap: 0.0
dos_total_cbm: 1.8674
dos_total_vbm: 1.8858000000000001
dos_total_efermi: 1.86866847
bs_setyawan_curtarolo_task_id: mp-1062358
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.86264753
bs_hinuma_task_id: mp-2190767
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85494235
bs_latimer_munro_task_id: mp-2693806
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.73012644
