material_id: mp-9744
band_gap: 0.0
efermi: 4.00284413
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292274
dos_total_band_gap: 0.0
dos_total_cbm: 3.2404
dos_total_vbm: 3.2601
dos_total_efermi: 3.24234248
bs_setyawan_curtarolo_task_id: mp-1592590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00284413
bs_hinuma_task_id: mp-2191304
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00284413
bs_latimer_munro_task_id: mp-2448892
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8559358
