material_id: mp-1179143
band_gap: 0.0
efermi: 0.0558964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672502
dos_total_band_gap: 0.0
dos_total_cbm: 0.06910000000000001
dos_total_vbm: 0.09580000000000001
dos_total_efermi: 0.07101937
bs_setyawan_curtarolo_task_id: mp-1603671
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.0558964
bs_latimer_munro_task_id: mp-2428621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.05023528
