material_id: mp-1078736
band_gap: 0.0
efermi: 7.95130135
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699931
dos_total_band_gap: 0.0
dos_total_cbm: 7.8483
dos_total_vbm: 7.8955
dos_total_efermi: 7.85307987
bs_setyawan_curtarolo_task_id: mp-1601245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95130135
bs_hinuma_task_id: mp-2178599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.95130135
bs_latimer_munro_task_id: mp-2603561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99286761
