material_id: mp-1220274
band_gap: 0.0
efermi: 3.47880357
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764226
dos_total_band_gap: 0.0
dos_total_cbm: 3.298499999999999
dos_total_vbm: 3.3327
dos_total_efermi: 3.3122937
bs_setyawan_curtarolo_task_id: mp-1618069
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47880357
bs_hinuma_task_id: mp-2164923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.44369064
bs_latimer_munro_task_id: mp-2443907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50783285
