material_id: mp-867774
band_gap: 0.0
efermi: 7.06916911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765725
dos_total_band_gap: 0.0
dos_total_cbm: 6.8664000000000005
dos_total_vbm: 6.902
dos_total_efermi: 6.8831869
bs_setyawan_curtarolo_task_id: mp-1055302
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06916911
bs_hinuma_task_id: mp-2164982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07593659
bs_latimer_munro_task_id: mp-2333619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.01224959
