material_id: mp-1106252
band_gap: 0.0
efermi: 3.38397919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708514
dos_total_band_gap: 0.0
dos_total_cbm: 3.3509
dos_total_vbm: 3.3772
dos_total_efermi: 3.36766305
bs_setyawan_curtarolo_task_id: mp-1608492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.38397919
bs_hinuma_task_id: mp-2172216
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33988782
bs_latimer_munro_task_id: mp-2599757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.33195311
