material_id: mp-22282
band_gap: 0.0
efermi: 7.94292194
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252103
dos_total_band_gap: 0.0
dos_total_cbm: 7.9281
dos_total_vbm: 7.948
dos_total_efermi: 7.93954954
bs_setyawan_curtarolo_task_id: mp-1587446
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94292194
bs_hinuma_task_id: mp-2189046
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.89826558
bs_latimer_munro_task_id: mp-2342242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93509119
