material_id: mp-864971
band_gap: 0.0
efermi: 8.66428313
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763726
dos_total_band_gap: 0.0
dos_total_cbm: 8.6071
dos_total_vbm: 8.6577
dos_total_efermi: 8.64158279
bs_setyawan_curtarolo_task_id: mp-1051878
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.66428313
bs_hinuma_task_id: mp-2150155
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.7783628
bs_latimer_munro_task_id: mp-2610514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78998627
