material_id: mp-24237
band_gap: 0.0
efermi: 4.06345282
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289231
dos_total_band_gap: 0.0
dos_total_cbm: 4.0153
dos_total_vbm: 4.0529
dos_total_efermi: 4.03310348
bs_setyawan_curtarolo_task_id: mp-1596361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.06345282
bs_hinuma_task_id: mp-2186836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52473916
bs_latimer_munro_task_id: mp-2342026
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37074998
