material_id: mp-31209
band_gap: 0.0
efermi: 5.66450763
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280769
dos_total_band_gap: 0.0
dos_total_cbm: 4.2536
dos_total_vbm: 4.3137
dos_total_efermi: 4.29747812
bs_setyawan_curtarolo_task_id: mp-1600988
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66450763
bs_hinuma_task_id: mp-2180274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66450763
bs_latimer_munro_task_id: mp-2330612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66057183
