material_id: mp-8558
band_gap: 0.0
efermi: 7.05965834
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290245
dos_total_band_gap: 0.0
dos_total_cbm: 7.0636
dos_total_vbm: 7.0932
dos_total_efermi: 7.09309203
bs_setyawan_curtarolo_task_id: mp-1596095
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.05965834
bs_hinuma_task_id: mp-2187070
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.05965833
bs_latimer_munro_task_id: mp-2711590
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.05965836
