material_id: mp-865000
band_gap: 0.0
efermi: 7.160159099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735393
dos_total_band_gap: 0.0
dos_total_cbm: 7.3323
dos_total_vbm: 7.3729
dos_total_efermi: 7.36387921
bs_setyawan_curtarolo_task_id: mp-1051916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.160159099999999
bs_hinuma_task_id: mp-2166051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11019742
bs_latimer_munro_task_id: mp-2334098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.11338759
