material_id: mp-975053
band_gap: 0.0
efermi: 0.245339199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751325
dos_total_band_gap: 0.0
dos_total_cbm: 0.277
dos_total_vbm: 0.2977
dos_total_efermi: 0.29757856
bs_setyawan_curtarolo_task_id: mp-1622957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.245339199999999
bs_hinuma_task_id: mp-2113905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.34768564
bs_latimer_munro_task_id: mp-2305850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.33127796
