material_id: mp-1079110
band_gap: 0.0
efermi: 6.18676677
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279785
dos_total_band_gap: 0.0
dos_total_cbm: 5.9299
dos_total_vbm: 5.9506
dos_total_efermi: 5.94005673
bs_setyawan_curtarolo_task_id: mp-1599916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18676677
bs_hinuma_task_id: mp-2180219
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.23947559
bs_latimer_munro_task_id: mp-2440464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09862239
