material_id: mp-1179274
band_gap: 0.0
efermi: 4.05563262
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759161
dos_total_band_gap: 0.0
dos_total_cbm: 4.1198
dos_total_vbm: 4.1386
dos_total_efermi: 4.13732075
bs_setyawan_curtarolo_task_id: mp-1626192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.05563262
bs_latimer_munro_task_id: mp-2308305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74638522
