material_id: mp-1077738
band_gap: 0.0
efermi: 5.57395237
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297094
dos_total_band_gap: 0.0
dos_total_cbm: 5.4694
dos_total_vbm: 5.5147
dos_total_efermi: 5.50361734
bs_setyawan_curtarolo_task_id: mp-1596957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57395237
bs_hinuma_task_id: mp-2190754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.60772612
bs_latimer_munro_task_id: mp-2343618
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60072952
