material_id: mp-977550
band_gap: 0.0
efermi: 5.89864388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765740
dos_total_band_gap: 0.0
dos_total_cbm: 5.6904
dos_total_vbm: 5.7272
dos_total_efermi: 5.69462807
bs_setyawan_curtarolo_task_id: mp-1638167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.89864388
bs_hinuma_task_id: mp-2167595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01814708
bs_latimer_munro_task_id: mp-2609981
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.82689465
