material_id: mp-1226905
band_gap: 0.0
efermi: 7.93436656
dos_magnetic_ordering: FM
dos_total_task_id: mp-1723382
dos_total_band_gap: 0.0
dos_total_cbm: 7.9237
dos_total_vbm: 7.9494
dos_total_efermi: 7.93428453
bs_setyawan_curtarolo_task_id: mp-1621099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.93436656
bs_hinuma_task_id: mp-2114731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.93436658
bs_latimer_munro_task_id: mp-2307386
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.93562984
